earpods,-3.3969,3.8459,2.8628,-2.2444,-0.0379,6.1694,-2.1029,3.8581,0.8179,1.0935,-0.7205,-2.3534,-2.0991,2.4495,-2.5438,2.5587,-0.8894,3.2378,0.7913,-3.099,-0.3673,0.3172,1.0907,0.2591,0.9609,-0.0772,-0.6138,-2.1573,2.6698,0.4097,-4.4861,0.0779,-0.4817,0.8329,1.4842,3.4314,0.8059,0.2639,-3.6072,-0.805,-0.4851,-3.7968,1.394,-1.1366,-2.0938,-0.7851,-1.7041,1.7572,-0.9244,0.9444
earpods,-1.7402,5.3257,3.126,-2.4024,0.6303,5.0907,-2.8111,3.5665,0.279,1.0668,-0.0439,-0.7324,-1.7059,0.4788,-2.7696,2.1047,-0.2778,4.2513,0.7905,-4.0369,-2.8404,1.2572,1.6625,1.3021,1.2141,-0.2901,-1.146,-2.3159,4.7904,0.6079,-4.2308,2.0804,-1.7466,0.4379,1.3217,2.7512,1.2463,-1.4612,-5.0251,0.2469,-0.2871,-3.3549,1.022,-1.323,-1.3579,-1.0144,-1.625,2.6973,-0.8959,2.0966
mask,-1.65,3.8527,1.6038,1.804,-3.1458,3.4741,3.3458,3.1299,0.319,3.1896,-1.5215,-4.8621,-3.3143,-0.3284,-2.2546,2.7531,2.8643,3.4283,-0.9914,-10.5092,-4.8059,-3.8413,1.8338,6.2827,-1.3355,-2.5938,-3.0802,-5.5758,6.6429,2.8828,-6.891,0.2884,-1.4387,1.2351,-0.6469,2.8296,2.5008,-3.9586,-7.3794,-1.5291,3.0801,-4.0753,2.2877,-6.2506,-4.072,-6.8391,-4.1158,-0.56,-3.2641,0.5424
mask,6.4101,4.008,0.2455,-1.711,-2.9879,1.7817,-6.8326,2.7842,-0.8169,5.8049,-3.4548,-6.3384,-5.5342,-0.8982,3.6601,1.9283,-1.7867,0.83,-2.8354,-10.8679,-0.1667,-4.7293,0.8535,5.6937,-4.5787,-0.513,-6.2866,-7.509,9.6855,6.3591,-12.9531,-7.1076,0.8036,2.2871,-0.5026,2.0003,5.5358,-4.8971,-8.2856,-8.6313,0.4777,-5.5905,1.7667,0.5256,-6.5894,5.4755,-4.3296,-4.7081,-4.6072,2.0371
mask,-2.5434,4.5915,2.572,-2.0576,1.4724,5.7608,-2.6497,4.2681,0.7681,0.7748,-0.4583,0.0011,-1.5274,1.3895,-2.9965,2.0796,-0.4646,3.9838,2.0517,-3.5957,-2.7929,1.3327,2.4526,0.2166,2.14,-0.022,-0.6727,-2.4715,3.5725,0.0157,-3.3431,0.5141,-1.7265,1.2492,1.9155,3.2557,1.3701,-0.7124,-3.3136,-0.4248,-0.6974,-2.8672,1.7669,-1.0753,-1.5713,-0.9263,-1.22,2.148,-0.3338,1.1758
mask,3.0312,5.8718,2.52,5.0603,-4.4016,2.4485,2.9683,1.7016,0.3385,5.4141,-0.0171,-6.0854,-4.2408,-1.8006,-0.4696,3.1901,5.6734,3.0424,-2.3492,-11.2557,-4.4113,-6.8118,0.3805,10.3134,-4.2385,-3.5299,-5.4497,-6.6475,9.9224,4.5543,-10.0629,2.5664,-1.6418,1.8977,-2.6403,3.305,4.2295,-5.1536,-7.9004,-2.9748,2.5521,-3.3901,1.9693,-7.9309,-3.7723,-5.8754,-7.0063,0.0336,-4.479,1.5443
mouse,-0.419,4.9563,2.1633,-4.8171,2.1502,5.0496,-4.4671,4.9707,-0.2868,1.4974,-0.1335,0.7467,-1.1971,1.2367,-3.1171,2.2761,-1.9849,4.4816,2.1789,-4.1426,-2.591,2.3706,2.7063,-0.23,2.1626,0.4209,-0.799,-2.607,4.6252,-0.1465,-4.752,-0.7037,-0.7239,1.4916,2.8749,2.7817,1.549,-0.5686,-4.5167,-1.2817,-0.7776,-3.5712,1.6095,0.3742,-1.3674,1.1198,-0.4653,1.3748,-0.425,1.4921
mouse,-3.1073,3.0781,2.2549,-2.301,1.8484,5.1915,-2.096,4.2237,0.774,1.4162,-0.5523,0.4469,-0.694,1.8842,-2.7211,2.1502,-0.7478,3.8718,2.4699,-3.0995,-1.5042,1.2944,2.4309,-1.5373,2.0856,0.2716,0.8477,-1.9565,1.3833,-1.3982,-2.6271,-0.9423,-1.7849,1.3492,3.3574,2.9979,-0.0445,0.9302,-1.8106,-0.9819,-0.5952,-2.3965,1.7899,0.5408,-1.2754,-0.9125,-2.0089,1.5877,1.4165,-0.8518
mouse,-1.7611,5.1433,3.0835,-2.4601,1.4648,5.3691,-3.2952,4.0429,0.4821,0.7667,0.0158,0.2278,-0.8859,0.5347,-2.9024,1.8801,-0.3077,4.2766,1.8251,-3.2365,-2.5531,2.0621,2.2876,0.2766,1.9271,-0.1387,-1.0608,-2.1408,3.9982,0.0359,-3.3939,1.6987,-1.8589,0.9067,2.054,2.8069,1.0259,-0.7078,-4.1129,0.17,-1.1228,-2.8402,1.211,-0.9239,-0.7911,-0.5072,-1.0572,2.774,-0.3587,1.7424
mouse,-1.0097,3.8543,0.899,-2.6651,3.0755,4.553,-3.2777,3.9099,1.1203,1.7047,1.2844,0.5291,-0.2597,1.3977,-1.1925,0.9387,0.1613,3.6093,2.0403,-3.4419,-0.3499,1.2326,2.4942,1.3484,2.4548,0.0837,-1.132,-2.509,3.3344,0.6668,-2.2335,-0.8632,-1.2938,0.7455,2.7431,2.1856,1.5033,-0.0459,-2.9494,-1.754,-0.9748,-2.9405,0.8334,-0.0326,-2.5646,1.385,-1.434,2.1794,-1.0908,-0.148
remote,3.3067,3.8913,0.8044,-2.3614,1.1528,3.8736,-4.6477,3.6283,-0.5679,2.3525,-0.8787,-1.5073,-2.2315,-0.1954,0.307,1.0473,-1.5496,2.8553,-0.5947,-4.7875,1.1181,-0.0866,1.335,1.901,-0.3467,-0.6987,-0.9973,-3.0694,6.049,3.1087,-5.928,-0.5804,-0.8908,2.3611,0.9288,1.0149,2.8211,-1.094,-5.5435,-3.5007,0.2966,-4.7206,1.2943,0.7751,-2.162,4.0365,-1.0393,-0.4082,-1.567,2.0336
remote,-1.3789,5.4534,3.4746,-2.1976,0.5323,5.1196,-2.6971,3.3466,0.7182,1.4086,0.255,-0.5713,-1.5865,0.5059,-2.7612,2.3116,-0.3784,4.3042,0.4829,-3.7422,-2.6595,1.5531,1.7614,1.6052,1.0057,-0.2374,-1.6434,-2.6229,5.2512,0.4419,-4.2392,2.6702,-1.4994,0.4211,0.5457,2.3584,1.5293,-1.7987,-5.4668,0.898,0.2134,-3.4571,1.1119,-1.3658,-0.7741,-1.1355,-1.871,2.9837,-1.081,2.0824
remote,0.6064,4.8901,0.404,-0.9534,1.3966,3.3846,-1.9473,4.0122,1.1928,2.6187,0.3812,0.2792,-1.0587,-0.1821,-0.8878,1.5829,0.746,3.9864,1.754,-5.0974,-2.2907,0.1486,2.0283,2.828,-0.5361,-0.0368,-2.0993,-3.676,5.3866,1.2891,-5.0207,-0.0641,-1.6241,1.7957,2.0687,2.353,2.4873,-1.1089,-5.3564,-0.9868,-0.5279,-3.0171,1.1436,-2.0187,-2.1411,-1.3177,-2.8217,2.0127,-1.993,1.0231
remote,2.0295,4.0098,-1.0176,2.1576,0.5503,1.2626,-1.303,1.559,2.329,2.165,1.5494,-2.2156,-0.9462,1.1489,1.2175,-0.189,2.1977,1.6041,0.5594,-6.1565,-0.8504,-0.8702,1.0154,4.2878,-0.2338,-1.6094,-3.2682,-4.2593,4.5512,2.6972,-4.8226,0.8588,-0.6061,-0.3013,-0.021,1.3332,2.2214,-2.8919,-4.9893,-0.5028,-0.2822,-3.1243,0.3508,-4.3326,-3.7344,-0.4979,-3.3506,2.4562,-3.5837,0.9168
earpods,-2.0144,4.582,2.7407,-1.5147,-3.1923,3.3704,0.775,2.4283,-0.0639,2.3045,-0.489,-5.2664,-3.9663,-0.1617,-2.0327,1.8632,0.846,2.0992,-2.9031,-6.7126,-2.3546,-2.6187,1.1827,5.8546,-1.9315,-1.5157,-3.6136,-4.3728,7.0806,3.9117,-6.5727,2.7549,-0.8929,0.3026,-2.4337,3.416,3.0425,-3.7214,-6.3107,-0.394,1.3926,-4.8834,0.4938,-5.3083,-3.9916,-3.7419,-2.5118,1.1656,-3.7624,2.0262
mask,-3.0708,5.8889,3.559,-2.2669,-0.1167,5.8586,-1.9724,5.4837,0.8997,1.706,-0.8283,-1.35,-0.8958,0.4553,-3.2476,3.0709,-0.3106,5.6664,2.1509,-6.241,-2.5387,1.0077,2.5397,0.963,1.297,-0.1492,-1.6706,-3.5314,5.0065,0.0227,-4.8241,0.1441,-1.0214,1.1753,0.4391,3.6097,2.1063,-1.9265,-3.9376,-0.8186,0.161,-3.5273,1.7383,-2.2039,-2.3357,0.0807,-2.4471,2.5067,-0.7859,0.6359
mask,-1.9471,6.8733,3.7995,-2.5685,-2.3058,6.4615,-1.9675,4.5969,0.9407,0.5913,-0.7708,-4.0613,-1.9193,1.0921,-2.1411,3.7943,-0.0891,4.1436,-0.171,-6.9479,-0.6993,-0.3353,1.4452,4.2894,-0.6832,-0.3526,-2.9938,-4.6935,6.8894,3.0951,-6.7224,1.6548,-0.529,0.3757,-1.1636,4.0911,3.2053,-3.6755,-6.0129,-0.7501,0.4601,-5.4176,1.4701,-4.0051,-4.2884,-0.4037,-3.1681,2.9227,-3.403,2.3635
remote,-2.0162,4.141,1.3376,-1.7045,-0.5969,5.3769,-1.2119,2.9596,0.5514,0.8593,0.0011,-2.3329,-2.2285,1.5685,-2.0479,1.6659,-0.1049,2.5738,0.0734,-4.773,-1.1268,0.5004,1.1567,2.0215,0.6912,0.3056,-2.391,-3.4164,4.4782,1.903,-4.3541,1.9097,-1.5833,0.6244,0.6717,2.9374,1.759,-2.2265,-4.384,-0.0221,0.2091,-3.0881,1.0965,-2.718,-1.6784,-1.2745,-2.1589,2.0906,-0.9425,1.4953
remote,-2.0072,4.1655,1.3492,-1.7016,-0.5932,5.4051,-1.2396,2.9737,0.5537,0.8516,0.0054,-2.3323,-2.2127,1.5729,-2.0581,1.6732,-0.0972,2.5963,0.0873,-4.8,-1.1397,0.5167,1.1552,2.0333,0.7139,0.3035,-2.4075,-3.4356,4.4946,1.9119,-4.3719,1.9371,-1.5947,0.6374,0.6831,2.9418,1.7585,-2.2463,-4.4081,-0.0085,0.204,-3.0975,1.1079,-2.7013,-1.6664,-1.2631,-2.1621,2.1156,-0.9437,1.505
earpods,-1.6599,6.2327,3.5255,-2.5581,-1.0769,5.8307,-1.6769,4.345,0.0732,0.9758,-0.7165,-3.3737,-2.0856,0.7924,-2.8389,2.8178,0.0549,3.8953,-0.6458,-6.0126,-2.1787,0.2152,2.1208,2.6858,-0.0034,-0.7656,-2.9738,-3.8595,6.0463,1.8773,-5.8071,2.5194,-1.0707,0.338,-0.9825,3.3685,2.7059,-3.209,-5.4114,0.0362,-0.2304,-4.6937,0.9269,-3.0303,-2.9495,-0.6126,-2.2846,2.5985,-2.6031,1.9941
case,1.5223,7.7048,3.0042,-0.0984,-4.8687,3.701,0.2234,2.7222,0.7884,2.7043,0.9688,-7.7834,-4.1481,-0.6817,0.8268,2.2933,1.977,3.16,-3.6365,-11.2705,-0.5708,-4.5027,1.1176,8.6325,-0.7781,-3.0245,-6.1,-7.5866,10.0381,5.6025,-10.1845,3.766,-1.5075,0.877,-5.538,3.4026,4.9791,-6.1091,-9.066,-1.7877,1.8199,-6.5803,0.8342,-6.6451,-7.0473,-0.618,-5.3793,2.8948,-6.6615,3.7309
mask,3.2241,8.4888,2.5595,3.6614,-9.8315,1.4228,4.0711,1.1745,-0.913,3.8122,0.8061,-12.8039,-6.2966,-1.7344,3.2044,2.2921,5.6187,1.0178,-8.2541,-16.2075,-0.7625,-8.8919,-0.0865,14.1731,-4.3497,-5.8951,-9.4581,-9.5372,14.3795,10.9682,-15.0892,5.5156,-1.6161,0.9169,-10.0139,3.5555,7.0311,-10.1632,-13.3705,-2.5529,3.39,-7.2717,1.287,-11.6073,-10.1242,-1.9225,-8.0588,3.1856,-9.6827,4.9378
mask,-1.0456,6.2935,2.8828,-1.0277,-2.4384,5.9134,-0.0602,3.9392,0.347,2.7347,-0.5364,-4.2685,-2.8855,0.1893,-2.1992,3.1426,0.6412,4.6185,-0.1146,-9.5425,-3.4188,-1.2446,1.0525,5.1942,0.6817,-1.5894,-3.3839,-4.5017,8.0504,2.5955,-6.8939,2.0445,-2.1059,1.7076,-1.8896,4.2538,3.4144,-3.9554,-6.5228,-0.9674,2.4267,-4.9079,2.4037,-3.1062,-4.2348,-2.4002,-3.1101,2.1215,-3.0064,3.0342
mask,-3.3114,5.0038,2.9354,-0.6944,-1.3959,4.781,-0.2118,3.7956,0.401,1.6309,-0.905,-3.5456,-1.9823,1.3381,-3.1912,2.8406,0.1153,4.0854,-0.1642,-7.7293,-3.3501,-0.936,1.9148,3.4786,0.1275,-1.1747,-2.1834,-4.1233,6.0246,1.9605,-5.9458,0.2897,-1.176,0.8308,-0.1306,3.7591,2.2453,-3.1955,-5.4322,-1.2177,0.9131,-4.2196,1.8892,-3.6733,-4.0228,-2.0992,-3.3309,1.2534,-2.3031,0.7313
mask,-2.4431,5.4216,3.0227,-1.756,1.1633,5.9248,-2.789,4.4925,0.8803,0.6541,-0.2395,0.001,-1.0333,1.0185,-3.0681,2.4525,-0.2808,4.5358,2.1246,-4.1214,-2.6289,2.0258,2.4279,0.1784,2.341,0.1524,-1.2346,-2.3901,3.927,-0.0764,-3.824,0.9646,-1.7484,1.0784,1.5606,3.1348,1.4672,-1.3676,-3.5448,0.0687,-0.8409,-2.7527,1.5849,-0.982,-1.2672,-0.0116,-1.4624,3.1611,-0.2489,1.3176
mask,-2.4135,5.3938,2.9963,-1.8117,1.2424,5.8693,-2.8342,4.4813,0.8934,0.6564,-0.1964,0.0529,-1.0094,1.0144,-3.0748,2.422,-0.3023,4.5428,2.138,-3.9988,-2.5957,2.0492,2.4266,0.1381,2.3459,0.1805,-1.2085,-2.3553,3.8898,-0.0985,-3.7653,0.9879,-1.7496,1.0767,1.6288,3.1269,1.4263,-1.289,-3.5058,0.0989,-0.8811,-2.7374,1.5568,-0.917,-1.2168,-0.0031,-1.4235,3.1688,-0.1989,1.3232
mask,-2.3993,5.4175,3.0058,-1.7987,1.2216,5.8698,-2.849,4.4775,0.9037,0.655,-0.1958,0.047,-0.9813,0.9975,-3.0646,2.4231,-0.2914,4.556,2.1308,-4.0087,-2.5856,2.0782,2.4202,0.1418,2.3407,0.1807,-1.2411,-2.3526,3.901,-0.082,-3.7899,1.0212,-1.7457,1.0683,1.5973,3.1214,1.4355,-1.3206,-3.527,0.1307,-0.8816,-2.7337,1.5416,-0.9229,-1.1932,0.0339,-1.4291,3.2041,-0.2104,1.3358
mask,-2.3877,5.4288,3.0112,-1.7933,1.2143,5.8703,-2.8538,4.4665,0.9094,0.6536,-0.1919,0.0428,-0.9706,0.9912,-3.0624,2.4188,-0.2913,4.5618,2.1233,-4.0127,-2.5853,2.0895,2.4155,0.1466,2.3421,0.1818,-1.2558,-2.3548,3.9095,-0.0762,-3.7966,1.0428,-1.7447,1.0627,1.5829,3.1194,1.4354,-1.3357,-3.5389,0.1444,-0.8803,-2.726,1.5359,-0.923,-1.1816,0.05,-1.4292,3.2204,-0.2177,1.3451
mask,-2.3922,5.4243,3.0094,-1.7943,1.2106,5.872,-2.8481,4.4733,0.9067,0.656,-0.1945,0.039,-0.9782,0.9929,-3.063,2.4227,-0.2915,4.5573,2.1229,-4.0181,-2.5849,2.0821,2.4144,0.1489,2.3388,0.1819,-1.251,-2.3558,3.914,-0.0732,-3.7974,1.0338,-1.7435,1.0649,1.5817,3.1213,1.4372,-1.3333,-3.5352,0.1393,-0.8791,-2.7319,1.5385,-0.9257,-1.1897,0.0456,-1.4313,3.2152,-0.2181,1.3419
mask,-2.4234,5.3455,2.9706,-1.8001,1.2662,5.8317,-2.8298,4.4536,0.8984,0.6616,-0.1878,0.0779,-1.0024,1.0172,-3.0724,2.4026,-0.3064,4.533,2.1479,-3.954,-2.5923,2.0579,2.4229,0.1075,2.3511,0.1961,-1.1839,-2.3192,3.8398,-0.1198,-3.7296,0.9602,-1.753,1.0777,1.658,3.1131,1.3953,-1.2405,-3.4784,0.1025,-0.8912,-2.7016,1.5412,-0.9041,-1.1975,-0.0233,-1.4135,3.1466,-0.1694,1.2993
mask,-4.5788,4.4968,2.2357,-1.1563,-2.6282,4.5302,1.0449,4.2095,0.6887,2.3247,-0.9074,-5.3096,-3.5547,1.6229,-3.3494,3.4785,0.1163,4.2615,-0.0717,-9.1346,-2.2936,-2.5145,0.8715,4.8883,-0.6634,-1.4005,-1.7187,-4.6033,5.6174,1.8177,-6.6931,-1.7857,0.2345,1.2814,0.4064,4.6513,2.1667,-2.173,-6.0728,-2.6272,2.2038,-5.0691,2.7575,-5.4074,-5.206,-4.0119,-4.4917,-0.6777,-2.9473,-0.3039
mask,-4.5751,4.5101,2.2413,-1.1627,-2.6267,4.5494,1.0353,4.2152,0.6962,2.3271,-0.9105,-5.31,-3.5584,1.6292,-3.3517,3.4885,0.1141,4.2784,-0.0617,-9.1366,-2.2878,-2.5101,0.8684,4.8877,-0.6525,-1.3907,-1.7201,-4.6135,5.6295,1.8158,-6.6944,-1.7825,0.2297,1.2791,0.4131,4.6575,2.1718,-2.1676,-6.0664,-2.6343,2.201,-5.077,2.7608,-5.3939,-5.2127,-3.9998,-4.492,-0.6739,-2.9404,-0.2901
wallet,-2.1605,4.7026,2.5407,-2.5989,1.4814,5.157,-2.8621,4.1275,1.0346,1.2484,0.1196,-0.1696,-0.8222,1.2843,-3.0873,1.8749,-1.0936,4.4647,1.9757,-3.4074,-1.6456,2.0105,2.0771,0.0875,1.9721,0.4047,-0.9874,-2.1437,3.6901,-0.2452,-3.1581,1.5089,-1.3926,0.7665,1.7237,3.3206,0.9171,-0.4821,-3.1296,0.3592,-0.9521,-2.6541,1.1551,-0.2942,-1.0993,0.1183,-1.143,2.7241,0.2912,1.0238
wallet,-2.05,4.9628,2.8724,-2.3736,1.6986,5.0974,-3.2665,4.2283,1.2542,1.2318,0.3324,0.3353,-0.5546,0.918,-3.0318,1.9338,-1.0199,4.7905,2.0917,-3.1176,-1.579,2.5975,2.218,-0.3233,2.1799,0.566,-0.9194,-1.9201,3.3632,-0.5206,-3.1141,1.6415,-1.4466,0.8279,1.6185,3.0984,0.769,-0.3855,-3.0672,0.7326,-1.1488,-2.6196,1.0242,0.0238,-0.4565,0.4502,-0.9066,3.2554,0.4431,1.2013
mouse,-2.2262,4.7934,2.5047,-2.4495,1.6172,5.3963,-3.0383,4.4148,1.2503,1.0549,0.4171,0.1981,-0.4495,0.8808,-3.0063,1.8267,-0.8881,4.6901,2.1817,-3.3888,-1.782,2.6216,2.1806,-0.5993,2.3056,0.6918,-0.8494,-1.9489,2.943,-0.4249,-3.3362,1.1227,-1.3989,0.914,2.0043,2.9884,0.971,-0.8174,-3.0148,0.6657,-0.9897,-2.4015,1.2319,-0.2268,-0.5134,0.3935,-1.1133,3.3401,0.4348,1.163
mouse,-2.7241,4.5203,2.7707,-2.3825,1.8594,5.4864,-2.8781,4.6987,1.4908,1.1102,0.0709,0.4428,-0.5111,0.851,-3.1476,2.1542,-1.0834,4.8435,2.5526,-3.3358,-1.6337,2.3468,2.5596,-0.9854,2.0964,0.4114,-0.2169,-1.8805,2.3846,-1.0767,-3.0076,0.0645,-1.4083,1.2308,1.9416,3.0148,0.7968,-0.1994,-2.5395,0.468,-0.8711,-2.3557,1.3321,0.051,-0.6762,0.5175,-1.2352,2.7688,0.6604,0.4826
mouse,-0.2467,5.4136,1.4242,-1.7931,1.5849,3.6577,-3.4882,3.9726,1.1713,1.7676,0.9371,1.0842,-0.222,0.3957,-2.2294,1.3868,-0.1438,3.9697,2.9541,-4.0263,-2.2733,1.626,2.058,0.5359,1.3808,0.0826,-1.3822,-2.9646,3.5721,-0.091,-3.143,0.6688,-1.5493,0.6096,2.0015,2.0033,0.9628,-0.7627,-3.6912,0.0403,-1.568,-2.4861,0.8937,-1.4265,-0.7227,0.0737,-1.4284,3.9784,-0.6424,0.9214
mouse,-0.7666,5.5697,3.2189,-2.0695,0.3879,4.979,-2.3761,3.6052,0.9554,1.4214,0.5172,-0.7319,-1.449,-0.0614,-2.7571,1.9531,0.5045,4.3179,0.433,-4.4566,-2.4772,1.5929,1.8689,2.2829,0.8345,-0.57,-2.4857,-2.6336,5.398,1.0415,-4.6758,3.6393,-1.7327,0.7755,-0.1063,1.8874,1.3831,-2.7626,-5.6203,1.7185,-0.1705,-3.544,0.6418,-2.1576,-0.2343,-1.3495,-1.7935,3.5183,-1.5185,2.6063
earpods,0.4516,3.99,1.1243,-0.6866,0.3121,2.6085,-2.2288,2.7808,0.293,2.5614,1.891,-2.8485,-1.4833,0.4676,0.4026,0.8784,1.5459,2.7764,-1.4222,-5.8256,-0.5796,-1.1567,2.4795,4.4703,-0.3288,-1.9273,-3.6105,-3.9014,6.1844,4.3534,-5.3458,0.748,-1.1447,-0.2337,-1.1421,2.0458,2.6491,-2.3034,-5.2224,-1.654,-1.0699,-3.8624,-0.5454,-2.2387,-4.3517,1.2739,-2.8724,3.1699,-3.595,0.8028
earpods,-0.7524,5.5414,2.1056,-1.6755,0.0864,3.6477,-1.9152,3.5779,1.072,1.9013,1.2751,-1.2348,-1.1008,-0.0969,-1.592,0.9624,0.4237,3.9227,1.038,-5.0123,-2.3005,0.2698,2.1043,2.7953,0.4862,-0.8486,-2.3903,-3.7444,5.6187,1.4229,-4.0691,1.8801,-1.6813,1.0711,0.2637,2.6981,1.3717,-1.9825,-4.5738,0.7052,-0.5108,-3.5001,1.0892,-2.3636,-1.8077,-1.4936,-1.8493,3.4594,-1.6639,2.9686
earpods,-2.0766,5.3837,3.2032,-2.262,1.2265,5.4216,-3.4308,3.9034,0.8736,0.7845,0.0889,-0.4372,-0.4516,0.7749,-2.6461,1.8745,-0.632,4.3958,1.237,-3.2682,-1.8173,2.0118,2.2994,0.1982,1.8121,0.1025,-1.5841,-2.0531,3.89,0.2145,-3.852,1.906,-1.369,0.569,1.3505,2.9095,1.059,-1.0264,-4.1384,0.9297,-1.184,-2.705,1.0082,-0.8402,-0.6128,0.5034,-1.1251,3.1888,-0.7097,1.5332
